Testfragen,Erwartete Antwort
Wo finde ich die Texte für die Webseitengestaltung? ,Texte für die Webseiten-Datenschutzerklärung finden Sie in Kapitel 8 des Datenschutz-Kit.
Bieten Sie auch Textgeneratoren für die Webseite? ,"Wir bieten auf unserer Webseite im Bereich ""FreeTools"" entsprechende Textgeneratoren an."
Können Sie eine andere E-Mail-Adresse als Zugriffberechtigten hinterlegen?,"Wir können eine andere E-Mailadresse für den Login in unser Management-System hinterlegen. Bitte schreiben Sie uns unter Angabe von Vornamen, Nachnamen und E-Mailadresse der zu hinterlegenden Person eine Nachricht an [email] "
Erhalten wir Zugang zu allen Datenschutzunterlagen?,"Im Datenschutz-Kit finden Sie alle erforderlichen Vorlagen, um die Datenschutzkonformität Ihrer Organisation nachzuweisen. Bitte denken Sie daran, dass die Vorlagen noch mit Ihren Unternehmensspezifika zu versehen und zu finalisieren sind. "
"Kriegen wir auch Schulungen, damit wir unsere Mitarbeiter ab und zu mal beim Datenschutz auf den Stand bringen?","Über das Datenschutz-Kit können Sie im Bereich ""eLearning"" auf eine Auswahl von Schulungsmodulen zugreifen, mithilfe derer Sie Ihre Beschäftigten unter anderem im Bereich Datenschutz unterweisen können. Unter ""Statistik"" finden Sie die Dokumentation der absolvierten und nicht absolvierten Schulungen. "
Kann ich Sie als Datenschutzbeauftragter auf meiner Webseite angeben?,"Wenn Sie uns als Ihren externen Datenschutzbeauftragten bestellt haben, können Sie uns auf Ihrer Webseite sowie in Verträgen und bei der zuständigen Datenschutzaufsichtsbehörde mit den folgenden Kontaktdaten benennen: IITR Datenschutz GmbH, Dr. Sebastian Kraska, Marienplatz 2, 80331 München, E-Mail: [email], Telefon: 089 189 173 60"
"Wir sind Datenschutz-Kit Basis Kunde, brauchen aber unbedingt tiefergehende Beratung, wie können Sie uns da helfen?","Wir können die Beratung im Rahmen einer Beratungsstunde zu 180€ netto (Abrechnung im 10-Minuten-Takt) darstellen oder ein Upgrade auf das Datenschutz-Kit Plus anbieten, sofern Sie dieses nicht bereits bestellt haben. Das Datenschutz-Kit Plus beinhaltet neben einem Onboarding auch ein umfassendes Beratungskontingent und ein jährliches Audit, sowie umfassenden Zugriff auf alle eLearning Schulungen. Bei näherem Interesse können Sie uns gerne unter [email] kontaktieren. "
Machen Sie ein Audit?,"Wir überprüfen Ihren allgemein Datenschutz-Status anhand der im Datenschutz-Kit hinterlegten Unterlagen. Hierfür sollten die einzelnen Kapitel bearbeitet und die Nachweise im Datenschutz-Kit hochgeladen sein. Sie erhalten einen umfassenden Audit-Report über Ihren Datenschutz-Status. Der Aufwand hierfür beträgt 360,- EUR zzgl. USt. Bitte senden Sie uns für die Beauftragung eine E-Mail an [email] "
Wie kann ein weiterer Mitarbeiter auf das Datenschutz-Kit zugreifen?,Wir richten gerne einen weiteren Benutzerzugang ein. Bitte schicken Sie uns ein E-Mail an [email] unter Angabe des Vor- und Nachnamens sowie der entsprechenden Email Adresse. 
Wie kann ich ein zusätzliches Benutzerkonto einrichten?,Wir richten gerne einen weiteren Benutzerzugang ein. Bitte schicken Sie uns ein E-Mail an [email] unter Angabe des Vor- und Nachnamens sowie der entsprechenden Email Adresse. 
Im Rahmen unseres anstehenden TISAX Audits müssen wir genau die Inhalte unserer Schulungen aus dem Datenschutz Kit angeben. Haben Sie eine solche Übersicht für mich?,Innerhalb des Datenschutz-Kits finden Sie unter Kapitel 11 im Unterpunkt 3 eine entsprechende Übersicht bezüglich der Schulungsinhalte. 
Übernehmen Sie die Meldung des externen Datenschutzbeauftragten?,"Die Meldung des Datenschutzbeauftragten bei der zuständigen Datenschutzaufsichtsbehörde muss durch den Verantwortlichen erfolgen. Wenn Sie uns als Ihren externen Datenschutzbeauftragten bestellt haben, sollten Sie die Meldung bei Ihrer zuständigen Datenschutzbehörde bitte selbstständig vornehmen. Weitere Informationen hierzu finden Sie unter Kapitel 1 des Datenschutz-Kits."
Wo melde ich den externen Datenschutzbeauftragten?,"Wenn Sie uns als Ihren externen Datenschutzbeauftragten bestellt haben, können Sie uns auf Ihrer Webseite sowie in Verträgen und bei der zuständigen Datenschutzaufsichtsbehörde mit den folgenden Kontaktdaten benennen: IITR Datenschutz GmbH, Dr. Sebastian Kraska, Marienplatz 2, 80331 München, E-Mail: [email], Telefon: 089 189 173 60"
Mit welchen Kontaktdaten melde ich den externen Datenschutzbeauftragten?,"Wenn Sie uns als Ihren externen Datenschutzbeauftragten bestellt haben, können Sie uns auf Ihrer Webseite sowie in Verträgen und bei der zuständigen Datenschutzaufsichtsbehörde mit den folgenden Kontaktdaten benennen: IITR Datenschutz GmbH, Dr. Sebastian Kraska, Marienplatz 2, 80331 München, E-Mail: [email], Telefon: 089 189 173 60"
Zu welchem Termin kann ich den Vertrag mit Ihnen kündigen?,Die Kündigung ist drei Monate vor Vertragsverlängerung schriftlich unter [email] einzureichen. 
Ich bin bereits Kunde des Datenschutz-Kits. Wie kann ich auf weitere eLearning Module zugreifen?,Im Rahmen des Datenschutz-Kit Basis stehen Ihnen standardmäßig vier eLearning-Schulungsmodule zur Verfügung. Zu einem Aufpreis von 300 € netto jährlich schalten wir Ihnen gerne den Vollzugriff auf alle Schulungsinhalte frei. Bitte wenden Sie sich hierzu an [email]
Stellen Sie auch englischsprachige Zertifikate zur Verfügung?,"Wir können Ihnen gerne ein englischsprachiges Datenschutz-Zertifikat ausstellen, mit welchem Sie Ihre datenschutzrechtliche Befassung nachweisen können. Bitte wenden Sie sich hierzu an [email]"
Wie erhalte ich einen Zugang zum Datenschutz-Kit? ,"Bitte stellen Sie zunächst sicher, dass die IITR Datenschutz GmbH Ihnen einen Benutzerzugang zum Datenschutz-Kit eingerichtet hat. Sodann können Sie core.iitr.de aufrufen und unter Angabe Ihrer E-Mailadresse einen Login-Link anfordern. Der Login-Link wird Ihnen per E-Mail zugeschickt. Sollten Sie einen passwortgestützten Login verwenden, dann geben Sie Ihre E-Mailadresse ein, klicken auf ""Login-Link anfordern"" und geben sodann Ihr entsprechendes Passwort ein."
"Habe ich das richtig verstanden, bei ich wiederholtem Besuch der Plattform jedes Mal einen neuen Zugangslink kreieren muss?","Das Login-Verfahren ist standardmäßig auf eine passwortfreie Anmeldung (Magic-Link) eingestellt. Wenn Sie wünschen, richten wir Ihnen gerne einen passwortgestützten Zugang ein. Senden Sie uns dazu eine Nachricht an [email] "
Wir haben immer einen Jahresvertrag bei Ihnen gehabt. Läuft dieser Automatisch ab?,"Der Vertrag mit der IITR Datenschutz GmbH über die Bestellung des externen Datenschutzbeauftragten verlängert sich automatisch zum Ende der Laufzeit, sofern er nicht rechtzeitig gekündigt wird. "
Unsere Datenschutzbeauftragte hat das Unternehmen verlassen. Ich würde gerne mal hinterfragen was wirklich gebraucht wird. Also welche Dokumente brauchen wir unterschrieben von den Mitarbeitern? Aber vielleicht könnten Sie mich da einmal abholen was wir als Firma wirklich brauchen?,"Die Beschäftigten sollten die Verpflichtungserklärung auf Einhaltung des Datenschutzes unterzeichnet haben. Eine entsprechende Vorlage finden Sie unter Kapitel 11, Unterpunkt 2 in Ihrem Datenschutz-Kit. "
Wie kann ich Mitarbeiter zu den Schulungen einladen?,"Über den Menüpunkt „Mitarbeiterschulung“ in der Kategorie „eLearning“ können Sie an Ihre Mitarbeiter Online-Schulungen über einen personalisierten Link per E-Mail versenden. Geben Sie hierfür die E-Mail-Adressen der Empfänger in das obere Textfeld ein, bitte pro Zeile ein Empfänger. In das untere Textfeld können Sie optional einen individuellen Einladungstext für die Schulungsteilnehmer eingeben. Dieser Text wird dann in der Einladungs-E-Mail angezeigt. Wählen Sie anschließend im rechten Bereich das gewünschte Schulungsmodul aus und klicken Sie anschließend auf „Senden“, um die Einladung zur Schulung zu versenden. "
Wie häufig sollte ich meine Mitarbeiterinnen und Mitarbeiter schulen?,Die Datenschutz Schulung der Mitarbeiter sollte mindestens einmal im Jahr erfolgen. - Dies ergibt sich aus der Erwartung der deutschen Datenschutz-Aufsichtsbehörden.
"Bitte teilen Sie uns mit in welchen Ihrer Videos in Ihrem Portal die Personal-Vereinbarung besprochen wird, dass E-Mails mit privatem Inhalt nicht verschickt werden dürfen, sodass diese nicht in die E-Mail-Archivierung gelangen.","Eine Vorlage für eine Vereinbarung über den Zugriff auf die E-Mail-Adresse des Beschäftigten nach Beendigung des Beschäftigungsverhältnisses finden Sie in Kapitel 11, Unterpunkt 3 Ihres Datenschutz-Kits. "
"Wir haben eine Datenschutzverletzung, bei der ein Kunde versehentlich eine Buchungsbestätigung mit Daten aus einem anderen Vorgang erhalten hat. Was müssen wir tun?","Bitte laden Sie sich in Kapitel 10. im Datenschutz-Kit das Dokument ""Interne Meldung Datenschutzverletzung"" herunter und füllen dieses aus. Das ausgefüllte Dokument sollten Sie sodann zur Prüfung an [email] senden. Unsere Berater beurteilen sodann, ob es sich hier um eine (meldepflichtige) Datenschutzverletzung handelt. "
"Aktualisierung Datenschutzhinweise: Gehe ich richtig in der Annahme, dass Sie folgende Dokumente für uns auf Deutsch und Englisch zur Verfügung stellen können: Allgemeine Datenschutzhinweise / General Data Protection Information, Datenschutzhinweise zu Newslettern / Data Protection Information for Newsletters, Datenschutzhinweise zur Verwendung von Cookies / Data Protection Information for the Use of Cookies, Nutzungsbedingungen / Terms of Use",Unter Kapitel 8 im Datenschutz-Kit erhalten Sie eine deutsche und englische Vorlage für die Erstellung einer Datenschutzerklärung. 
Müssen unsere Bewerber unsere Datenschutzbestimmungen unterschreiben?,"Es ist nicht erforderlich, dass Bewerber Datenschutzhinweise unterschreiben. Bewerber sollten jedenfalls die Datenschutzhinweise zur Kenntnis nehmen. "
"Ist das Cookie Banner, wie wir es derzeit auf unserer Website nutzen, so in Ordnung? Reichen die Auswahlmöglichkeiten „ich stimme zu“ und „ich stimme nicht zu“ oder müssen wir hier zwischen technisch notwendigen, Marketing Cookies etc. unterscheiden?",Gerne prüfen wir Ihre Webseite auf Datenschutzkonformität zu unserem Stundensatz von 180€ netto (Abrechnung im 10-Minuten-Takt). Bitte wenden Sie sich dazu an [email] 
Bieten Sie eine Beratung zu Webseiten im Bereich Datenschutz an? ,"Wir können die Beratung im Rahmen einer Beratungsstunde zu 180€ netto (Abrechnung im 10-Minuten-Takt) darstellen oder ein Upgrade auf das Datenschutz-Kit Plus anbieten, sofern Sie dieses nicht bereits bestellt haben. Das Datenschutz-Kit Plus beinhaltet neben einem Onboarding auch ein umfassendes Beratungskontingent und ein jährliches Audit, sowie umfassenden Zugriff auf alle eLearning Schulungen. Bei näherem Interesse können Sie uns gerne unter [email] kontaktieren. "
